|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=EVOCITLR
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=SVISCXWU
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=LQLNLBFV
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=DJLGTFFK
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=PYXJWTRA
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=MXLVEXOH
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=OBBWRNGX
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=MGSBSWRY
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=OMLYQVEC
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=ASJQXNAS
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=RXNHTQXT
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=SBJPSKNP
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=460|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=WHMAYUHY
|RECORD=2|OWNERINDEX=2109|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=450|LOCATION.Y=860|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=2133|OWNERPARTID=-1|LOCATION.X=450|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VJPWNSJH|NAME=PinUniqueId|UNIQUEID=PFWSWNHF
|RECORD=2|OWNERINDEX=2109|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=450|LOCATION.Y=890|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=2135|OWNERPARTID=-1|LOCATION.X=450|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ILUWYMOI|NAME=PinUniqueId|UNIQUEID=IPHCDFPR
|RECORD=6|OWNERINDEX=2109|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=455|Y1=860|X2=445|Y2=860|X3=445|Y3=890|X4=455|Y4=890|X5=455|Y5=860
|RECORD=34|OWNERINDEX=2109|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=456|LOCATION.Y=881|COLOR=8388608|FONTID=1|TEXT=R11|NAME=Designator|READONLYSTATE=1|UNIQUEID=WOTDDCUU
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=456|LOCATION.Y=871|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=MEJNUVKG
|RECORD=44|OWNERINDEX=2109
|RECORD=45|OWNERINDEX=2140|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=UYGKQSQB
|RECORD=46|OWNERINDEX=2141
|RECORD=48|OWNERINDEX=2141
|RECORD=1|LIBREFERENCE=RC0603FR-072R2L|COMPONENTDESCRIPTION=RES SMD 2.2 OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=276|OWNERPARTID=-1|LOCATION.X=900|LOCATION.Y=580|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QAYWULRC|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-072R2L
|RECORD=41|OWNERINDEX=2144|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=DUJROSUD
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-2.2HRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=XBUDJLLU
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=PWSHMOSP
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-072R2L|NAME=Manufacturer Part Number|UNIQUEID=KVKBSBLO
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=OBKFICJK
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=FYBWYQMF
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=16531|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=CALTGHSW
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.02, 25=0.0144, 100=0.0082, 250=0.00624, 500=0.00498, 1000=0.00367, 2500=0.00319 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=FJXLGWRV
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=AWNTUQIP
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2.2|NAME=Resistance (Ohms)|UNIQUEID=UUBMOSFR
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=NVGNUPQF
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=REKULSSX
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=WKHRAABE
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=JAEVPQLS
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±200ppm/Â°C|||TEXT=±200ppm/°C|NAME=Temperature Coefficient|UNIQUEID=DCPDPPEB
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=CAVBUTJE
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=UMMDDJXE
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=IGLLHILD
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=NCBAAXUQ
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=OUUROBUF
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=UMCJJDEL
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=YFPEENXU
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=848|LOCATION.Y=586|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=PVMTNLEC
|RECORD=2|OWNERINDEX=2144|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=890|LOCATION.Y=580|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=2168|OWNERPARTID=-1|LOCATION.X=890|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ASQRJOUX|NAME=PinUniqueId|UNIQUEID=IPQOBDKN
|RECORD=2|OWNERINDEX=2144|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=860|LOCATION.Y=580|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=2170|OWNERPARTID=-1|LOCATION.X=860|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FLHTAGDS|NAME=PinUniqueId|UNIQUEID=REJTIBEM
|RECORD=6|OWNERINDEX=2144|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=890|Y1=585|X2=890|Y2=575|X3=860|Y3=575|X4=860|Y4=585|X5=890|Y5=585
|RECORD=34|OWNERINDEX=2144|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=586|COLOR=8388608|FONTID=1|TEXT=R17|NAME=Designator|READONLYSTATE=1|UNIQUEID=GYIMNEMN
|RECORD=41|OWNERINDEX=2144|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=564|COLOR=8388608|FONTID=1|TEXT=2.2R|NAME=Comment|UNIQUEID=UWRGWXPA
|RECORD=44|OWNERINDEX=2144
|RECORD=45|OWNERINDEX=2175|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=JWAOPWDD
|RECORD=46|OWNERINDEX=2176
|RECORD=48|OWNERINDEX=2176
|RECORD=1|LIBREFERENCE=RC0603FR-072R2L|COMPONENTDESCRIPTION=RES SMD 2.2 OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=277|OWNERPARTID=-1|LOCATION.X=1080|LOCATION.Y=580|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=FGDDHSCF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-072R2L
|RECORD=41|OWNERINDEX=2179|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=MIUOKXPP
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-2.2HRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=GUQYLSTF
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=WWPDXPMJ
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-072R2L|NAME=Manufacturer Part Number|UNIQUEID=GVFCDUUO
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=CQVSYENA
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=GFAOGHVT
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=16531|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=HAXCBNVE
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.02, 25=0.0144, 100=0.0082, 250=0.00624, 500=0.00498, 1000=0.00367, 2500=0.00319 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=FOHRPYVH
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=TGQBHXJM
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2.2|NAME=Resistance (Ohms)|UNIQUEID=YRSHYSGU
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=SYKKWLCV
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=EXSRMWCF
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=XOKBXJEH
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=WNOROVGG
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±200ppm/Â°C|||TEXT=±200ppm/°C|NAME=Temperature Coefficient|UNIQUEID=IOWRBSFR
|RECORD=41|OWNERINDEX=2179|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=586|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=FFRMLIOT
