|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2045|MINORVERSION=2|UNIQUEID=CWRUPDTT
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=3|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=260|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QFCIRQSF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=260|CORNER.X=490|CORNER.Y=550|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=TKCCUVUV
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=440|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=CAQKHDEP
|RECORD=34|OWNERINDEX=1529|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=436|LOCATION.Y=861|COLOR=8388608|FONTID=1|TEXT=R34|NAME=Designator|READONLYSTATE=1|UNIQUEID=EGKUOIQI
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=436|LOCATION.Y=851|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=VGETGKNE
|RECORD=44|OWNERINDEX=1529
|RECORD=45|OWNERINDEX=1560|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=CEHXQFWE
|RECORD=46|OWNERINDEX=1561
|RECORD=48|OWNERINDEX=1561
|RECORD=1|LIBREFERENCE=RC0603FR-071KL|COMPONENTDESCRIPTION=RES SMD 1K OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=128|OWNERPARTID=-1|LOCATION.X=400|LOCATION.Y=880|ORIENTATION=2|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=ONYCIWOO|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-071KL
|RECORD=2|OWNERINDEX=1564|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=400|LOCATION.Y=870|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=1565|OWNERPARTID=-1|LOCATION.X=400|LOCATION.Y=870|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UDJDUGQR|NAME=PinUniqueId|UNIQUEID=XXUQYVLB
|RECORD=2|OWNERINDEX=1564|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=400|LOCATION.Y=840|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1567|OWNERPARTID=-1|LOCATION.X=400|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GAGODNSE|NAME=PinUniqueId|UNIQUEID=VIMMEYSQ
|RECORD=6|OWNERINDEX=1564|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=395|Y1=870|X2=405|Y2=870|X3=405|Y3=840|X4=395|Y4=840|X5=395|Y5=870
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=FHGQTMQC
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-1.00KHRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=UTEPMJAK
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=KKKUENJX
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=UPSCMBSG
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=JSSKNYNI
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=RNFHOEUN
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=GVFQLRVK
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=VECIFOVX
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=VHDBXLGG
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=HEFCXNCC
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=OTEJIGXT
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=ITXGUKVL
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=TUPPWXUP
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=FDHAFANG
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=UAQTMHLH
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=XSJHMXXI
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=NSLCKVHX
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=WYHLQCJI
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=WFKQUCCF
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=JKKKBFVJ
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=VGGOPBRM
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=839|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=OKRLBDGB
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=410|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=XNITDMOK
|RECORD=34|OWNERINDEX=1564|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=406|LOCATION.Y=861|COLOR=8388608|FONTID=1|TEXT=R33|NAME=Designator|READONLYSTATE=1|UNIQUEID=NWKHFCVF
|RECORD=41|OWNERINDEX=1564|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=406|LOCATION.Y=851|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=KNWWBDTG
|RECORD=44|OWNERINDEX=1564
|RECORD=45|OWNERINDEX=1595|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=CEHXQFWE
|RECORD=46|OWNERINDEX=1596
|RECORD=48|OWNERINDEX=1596
|RECORD=1|LIBREFERENCE=RC0603FR-071KL|COMPONENTDESCRIPTION=RES SMD 1K OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=129|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=880|ORIENTATION=2|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=OTWFUGQK|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-071KL
|RECORD=2|OWNERINDEX=1599|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=370|LOCATION.Y=870|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=1600|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=870|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CTDDXJWW|NAME=PinUniqueId|UNIQUEID=DXWKQOJB
|RECORD=2|OWNERINDEX=1599|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=370|LOCATION.Y=840|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1602|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YWAULBWQ|NAME=PinUniqueId|UNIQUEID=NYUXHLEG
|RECORD=6|OWNERINDEX=1599|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=365|Y1=870|X2=375|Y2=870|X3=375|Y3=840|X4=365|Y4=840|X5=365|Y5=870
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=RGSTNERB
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-1.00KHRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=GUSUOJQW
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=MONSKVSG
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=YQLHHAER
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=GTFWYJKI
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=PDFOIDHU
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=XJWWFPYX
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=VNQBKPKQ
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=LXNXKAYO
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=CJEHVKQJ
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=MHWWVTEJ
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=IVGXGEAW
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=BFWFKLYC
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=UAOPGLTO
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=EPTQLJKD
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=PPFWFIJN
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=RFEOFYMK
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=JCSGUUUF
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=UTNNSIFF
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=CLPWVFTN
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=VRAKMPYH
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=809|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=QIDUWPTU
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=380|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=AIWJAMMS
|RECORD=34|OWNERINDEX=1599|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=376|LOCATION.Y=861|COLOR=8388608|FONTID=1|TEXT=R32|NAME=Designator|READONLYSTATE=1|UNIQUEID=HXONABXC
|RECORD=41|OWNERINDEX=1599|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=376|LOCATION.Y=851|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=QKCVCSEF
|RECORD=44|OWNERINDEX=1599
|RECORD=45|OWNERINDEX=1630|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=CEHXQFWE
|RECORD=46|OWNERINDEX=1631
|RECORD=48|OWNERINDEX=1631
|RECORD=17|INDEXINSHEET=130|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=400|LOCATION.Y=890|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=HRYOOOKY
